/usr/local/bin/python3 /Users/hkr/Documents/GitHub/codebase/Python/RUN_Import_EpiCollect_Tree_Maint_Data.py 

FILTER_BY   : uploaded_at
FILTER_FROM : 2026-07-11
FILTER_TO   : 2026-07-19

Our current access_token is still valid...

Number of EpiCollect entries: 42
Number of pages: 1


The DataFrame as received from EpiCollect...
+----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------+
|    | ec5_uuid                             | created_at               | uploaded_at              | created_by                 | title                                                  | CAM_Org_Site                                       | Record_Type   | WildTACF_Tree_ID   | LIVE_or_TEST_WILD   | Tree_Location_WILD                                                                                       | Access_Path_WILD   | Access_Level_WILD   | Access_Note_WILD   |   Tree_Number_ONE | Health   | Skip_Health_Entry               |   Height_Feet |   Height_Inches |   Tree_DIAMETER | Tree_CIRCUMFERENCE   | Blight   | Tree_Form   | Stump_Sprouts   | Catkins   | Blossoms   | Nut_Production   | Access_Method_ONE   |   Tree_Number_PLANT | Mother_Tree   | Mother_Tree_OTHER   | Father_Tree                    | Father_Tree_OTHER   | Parent_Tree_Note                             | Tree_Location_PLANT                                                                                                                | Access_Path_PLANT           | Access_Level_PLANT   | Access_Note_PLANT                                  | Planting_Method   | Wire_Fence   | Tree_Photo                                          | Tree_Photo2                                         | Water   | Weed    | Fertilize   | Prune   | Tree_Number_GPS   | Tree_Location_GPS                                                                                        | Note                                                                                                                    |
|----+--------------------------------------+--------------------------+--------------------------+----------------------------+--------------------------------------------------------+----------------------------------------------------+---------------+--------------------+---------------------+----------------------------------------------------------------------------------------------------------+--------------------+---------------------+--------------------+-------------------+----------+---------------------------------+---------------+-----------------+-----------------+----------------------+----------+-------------+-----------------+-----------+------------+------------------+---------------------+---------------------+---------------+---------------------+--------------------------------+---------------------+----------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+----------------------+----------------------------------------------------+-------------------+--------------+-----------------------------------------------------+-----------------------------------------------------+---------+---------+-------------+---------+-------------------+----------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------|
|  0 | ce910f09-c3fa-43db-ba59-5c6f797333a1 | 2026-07-17T18:31:24.000Z | 2026-07-17T18:31:33.000Z | eva.maineacf@gmail.com     | MCHT - Cousins River Fields & Marsh Preserve 013       | MCHT - Cousins River Fields & Marsh Preserve       | PLANT         |                    |                     | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                    |                     |                    |                   |          |                                 |               |                 |                 |                      |          |             |                 | []        | []         |                  |                     |                 013 | Buxton Mix    |                     | OTHER (specify on next screen) | Bill Hills          | Lea’s Buxton x Bill Hills Keag Brook Berwick | {'latitude': 43.821426, 'longitude': -70.157307, 'accuracy': 5, 'UTM_Northing': 4852690, 'UTM_Easting': 406935, 'UTM_Zone': '19T'} | Wheelchair Accessible Trail | Easy                 | 12’ to the right of the kiosk                      | Short Tube        | Yes          | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313058.jpg | ce910f09-c3fa-43db-ba59-5c6f797333a1_1784313075.jpg | []      | []      | []          | []      |                   | {'latitude': '', 'longitude': '', 'accuracy': '', 'UTM_Northing': '', 'UTM_Easting': '', 'UTM_Zone': ''} |                                                                                                                         |
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '005' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '26' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => '' ,
            p_note                   => '1Tbsp per half gallon water'
            );
            
	 +++++ Added row 845 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '005' ,
            p_tree_number_max        => '005' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => '1Tbsp per half gallon water'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.
***** Processing a Fertilize care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Fertilize' ,
            p_tree_number_min        => '005' ,
            p_tree_number_max        => '005' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => '1Tbsp per half gallon water'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 39. record_type = 'ONE', site = 'PVT KLC House' tree_number = '004'
	 +++++ Updated tree_form = 'Branching' for tree number = '004'.
	***** Ignoring a NULL access_method for tree number = '004'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '004' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '42' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => '' ,
            p_note                   => 'Fertilizer 1tbsp miracle grow per 0.5 gal'
            );
            
	 +++++ Added row 846 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '004' ,
            p_tree_number_max        => '004' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'Fertilizer 1tbsp miracle grow per 0.5 gal'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.
***** Processing a Fertilize care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Fertilize' ,
            p_tree_number_min        => '004' ,
            p_tree_number_max        => '004' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'Fertilizer 1tbsp miracle grow per 0.5 gal'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 38. record_type = 'ONE', site = 'PVT KLC House' tree_number = '010'
	 +++++ Updated tree_form = 'Straight' for tree number = '010'.
	***** Ignoring a NULL access_method for tree number = '010'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '010' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '6' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => '' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 847 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '010' ,
            p_tree_number_max        => '010' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 37. record_type = 'ONE', site = 'PVT KLC House' tree_number = '011'
	 +++++ Updated tree_form = 'Straight' for tree number = '011'.
	***** Ignoring a NULL access_method for tree number = '011'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '011' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Poor' ,
            p_height_in_inches       => '10' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => '' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 848 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '011' ,
            p_tree_number_max        => '011' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 36. record_type = 'ONE', site = 'PVT KLC House' tree_number = '012'
	 +++++ Updated tree_form = 'Straight' for tree number = '012'.
	***** Ignoring a NULL access_method for tree number = '012'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '012' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '6' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 849 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '012' ,
            p_tree_number_max        => '012' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 35. record_type = 'ONE', site = 'PVT KLC House' tree_number = '013'
	 +++++ Updated tree_form = 'Straight' for tree number = '013'.
	***** Ignoring a NULL access_method for tree number = '013'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '013' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '7' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 850 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '013' ,
            p_tree_number_max        => '013' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 34. record_type = 'ONE', site = 'PVT KLC House' tree_number = '003'
	 +++++ Updated tree_form = 'Straight' for tree number = '003'.
	***** Ignoring a NULL access_method for tree number = '003'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '003' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '11' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 851 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '003' ,
            p_tree_number_max        => '003' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 33. record_type = 'ONE', site = 'PVT KLC House' tree_number = '002'
	 +++++ Updated tree_form = 'Straight' for tree number = '002'.
	***** Ignoring a NULL access_method for tree number = '002'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '002' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '24' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 852 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '002' ,
            p_tree_number_max        => '002' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 32. record_type = 'ONE', site = 'PVT KLC House' tree_number = '001'
	 +++++ Updated tree_form = 'Straight' for tree number = '001'.
	***** Ignoring a NULL access_method for tree number = '001'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '001' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '26' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 853 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '001' ,
            p_tree_number_max        => '001' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 31. record_type = 'ONE', site = 'PVT KLC House' tree_number = '006'
	 +++++ Updated tree_form = 'Straight' for tree number = '006'.
	***** Ignoring a NULL access_method for tree number = '006'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '006' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Poor' ,
            p_height_in_inches       => '6' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 854 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '006' ,
            p_tree_number_max        => '006' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 30. record_type = 'ONE', site = 'PVT KLC House' tree_number = '007'
	 +++++ Updated tree_form = 'Straight' for tree number = '007'.
	***** Ignoring a NULL access_method for tree number = '007'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '007' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '7' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 855 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '007' ,
            p_tree_number_max        => '007' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 29. record_type = 'ONE', site = 'PVT KLC House' tree_number = '008'
	 +++++ Updated tree_form = 'Straight' for tree number = '008'.
	***** Ignoring a NULL access_method for tree number = '008'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '008' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '4' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 856 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '008' ,
            p_tree_number_max        => '008' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 28. record_type = 'ONE', site = 'PVT KLC House' tree_number = '009'
	 +++++ Updated tree_form = 'Straight' for tree number = '009'.
	***** Ignoring a NULL access_method for tree number = '009'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'PVT KLC House' ,
            p_tree_number            => '009' ,
            p_date                   => '2026-07-11' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Poor' ,
            p_height_in_inches       => '5' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 857 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '009' ,
            p_tree_number_max        => '009' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'PVT KLC House' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 27. record_type = 'ALL', site = 'Hurricane Valley Farm'
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ALL' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '000' ,
            p_tree_number_max        => '999' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'kennellj@gmail.com'  ,
            p_sites                  => 'Hurricane Valley Farm' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 6 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 26. record_type = 'ALL', site = 'Crooked River Forest'
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ALL' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '000' ,
            p_tree_number_max        => '999' ,
            p_date                   => '2026-07-11'  ,
            p_volunteer_email        => 'marjorieberkman@gmail.com'  ,
            p_sites                  => 'Crooked River Forest' ,
            p_note                   => '1 g each.   Happy trees.'
            );
        
	 +++++ Added 6 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 25. record_type = 'ALL', site = 'Hebron Station School'
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ALL' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '000' ,
            p_tree_number_max        => '999' ,
            p_date                   => '2026-07-12'  ,
            p_volunteer_email        => 'sotterson87@gmail.com'  ,
            p_sites                  => 'Hebron Station School' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 3 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 24. record_type = 'ALL', site = 'Mayberry Hill'
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ALL' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '000' ,
            p_tree_number_max        => '999' ,
            p_date                   => '2026-07-12'  ,
            p_volunteer_email        => 'marjorieberkman@gmail.com'  ,
            p_sites                  => 'Mayberry Hill' ,
            p_note                   => '.5 g to 1 g per tree depending on dampness of soil'
            );
        
	 +++++ Added 14 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 23. record_type = 'ONE', site = 'SLSP New Gate' tree_number = '004'
	 +++++ Updated tree_form = 'Straight' for tree number = '004'.
	 +++++ Updated access_method = 'n/a' for tree number = '004'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '004' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '8' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 858 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '004' ,
            p_tree_number_max        => '004' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'SLSP New Gate' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 22. record_type = 'ONE', site = 'SLSP New Gate' tree_number = '010'
	 +++++ Updated tree_form = 'Straight' for tree number = '010'.
	 +++++ Updated access_method = 'n/a' for tree number = '010'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '010' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '16' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => 'NULL'
            );
            
	 +++++ Added row 859 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
            p_epicollect_record_type => 'ONE' ,
            p_care_action_type       => 'Water' ,
            p_tree_number_min        => '010' ,
            p_tree_number_max        => '010' ,
            p_date                   => '2026-07-13'  ,
            p_volunteer_email        => 'kimcolson.sebago@gmail.com'  ,
            p_sites                  => 'SLSP New Gate' ,
            p_note                   => 'NULL'
            );
        
	 +++++ Added 1 row(s) in the tree_care_action table.

-------------------------------------------------------------------------------------------------------------------------------------
***** Processing EpiCollect Record 21. record_type = 'ONE', site = 'SLSP New Gate' tree_number = '003'
	 +++++ Updated tree_form = 'Straight' for tree number = '003'.
	 +++++ Updated access_method = 'n/a' for tree number = '003'.
	 SQL: 
        select camtrees_add_health_assessment(
            p_epicollect_record_type => 'ONE' ,
            p_site_name              => 'SLSP New Gate' ,
            p_tree_number            => '003' ,
            p_date                   => '2026-07-13' ,
            p_volunteer_email        => 'marjorieberkman@gmail.com' ,
            p_health                 => 'Good' ,
            p_height_in_inches       => '13' ,
            p_diameter_in_inches     => '.25' ,
            p_blight                 => 'No' ,
            p_stump_sprouting        => 'No' ,
            p_catkins                => 'NULL' ,
            p_blossoms               => 'NULL' ,
            p_nuts                   => 'None' ,
            p_note                   => '1 gal water'
            );
            
	 +++++ Added row 860 in the tree_health_assessment table.
***** Processing a Water care action
	 SQL: 
        SELECT camtrees_add_care_action(
